[20862.343370] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347390] google_charger: usbchg=USB typec=C usbv=4885 usbc=489 usbMv=5000 usbMc=500
[20862.347496] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347511] google_battery: MSC_DIN chg_state=1f4112f03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4399 icl=500
[20862.706433] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb2ca4000
[20862.706449] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f777000
[20862.706471] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f773000
[20862.706479] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f690000
[20862.706484] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f778000
[20862.706540] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1f2000
[20862.706557] tgid 15055 pid 15055 name "com.rovio.baba" vma 70183000
[20862.706573] tgid 15055 pid 15055 name "com.rovio.baba" vma 70186000
[20862.706587] tgid 15055 pid 15055 name "com.rovio.baba" vma 70185000
[20862.706613] tgid 15055 pid 15055 name "com.rovio.baba" vma 70184000
[20862.706643] tgid 15055 pid 15055 name "com.rovio.baba" vma 7017c000
[20862.706657] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fcd1000
[20862.706666] tgid 15055 pid 15055 name "com.rovio.baba" vma 70174000
[20862.706684] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6a2000
[20862.706817] tgid 15055 pid 2919 name "ScionFrontendAp" vma 9d6b9000
[20862.706829] tgid 15055 pid 2919 name "ScionFrontendAp" vma 9d5f6000
[20862.707367] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6af000
[20862.707385] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6bc000
[20862.707396] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d769000
[20862.707414] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d653000
[20862.707513] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6bf000
[20862.707529] tgid 15055 pid 15055 name "com.rovio.baba" vma 12faf000
[20862.707542] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5e5000
[20862.707551] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5f5000
[20862.707629] tgid 15055 pid 15111 name "UnityMain" vma 7ea0001000
[20862.707697] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe1a6000
[20862.707713] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe24f000
[20862.707726] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2e564000
[20862.707740] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2e565000
[20862.707755] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe304000
[20862.707769] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe305000
[20862.707803] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2e563000
[20862.707848] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f288ad000
[20862.707862] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe213000
[20862.707876] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d401000
[20862.707949] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f34f00000
[20862.707969] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f87d000
[20862.707982] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb3a42000
[20862.708000] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb3b82000
[20862.708046] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a51000
[20862.708057] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a22000
[20862.708111] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbdec1000
[20862.708167] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f35256000
[20862.708178] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f35257000
[20862.708186] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f35259000
[20862.708194] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f3525b000
[20862.708200] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f3525c000
[20862.708206] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f35266000
[20862.708214] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f35267000
[20862.708226] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe19c000
[20862.708233] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d404000
[20862.708242] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d400000
[20862.708251] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe1a5000
[20862.708256] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a13000
[20862.708264] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f288da000
[20862.708270] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f288db000
[20862.708275] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f288d7000
[20862.708284] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a7b000
[20862.708291] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe309000
[20862.708297] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe30a000
[20862.708305] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a8c000
[20862.708310] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a8d000
[20862.708317] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb3b68000
[20862.708324] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d45f000
[20862.708332] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28aac000
[20862.708339] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28aa5000
[20862.708347] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d470000
[20862.708355] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d471000
[20862.708360] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d529000
[20862.708367] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28aa8000
[20862.708375] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28aa9000
[20862.708384] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d52a000
[20862.708390] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d52b000
[20862.708397] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28abf000
[20862.708404] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28ac0000
[20862.708409] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28ac1000
[20862.708418] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec9e9c000
[20862.708426] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d59f000
[20862.708432] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d5a0000
[20862.708439] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d5a1000
[20862.708447] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec9ea1000
[20862.708456] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eca027000
[20862.708464] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eca02a000
[20862.708471] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eca02b000
[20862.708479] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb66c000
[20862.708489] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5d4ae000
[20862.708498] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5d4af000
[20862.708506] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5d345000
[20862.708513] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5d346000
[20862.708520] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb3a6b000
[20862.708529] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb3a6c000
[20862.708536] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec9e9d000
[20862.708543] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec9e9e000
[20862.708553] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d589000
[20862.708561] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5d4b4000
[20862.708568] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d541000
[20862.708577] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a6d000
[20862.708586] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a76000
[20862.708593] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a77000
[20862.708600] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a78000
[20862.708607] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a79000
[20862.708619] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a7a000
[20862.708626] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d4a8fc000
[20862.708643] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb893000
[20862.708650] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d4a8f8000
[20862.708656] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d4a8f9000
[20862.708666] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d4a95b000
[20862.708674] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d4a973000
[20862.708683] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb82f000
[20862.708693] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb830000
[20862.708700] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb831000
[20862.708707] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f06f000
[20862.708716] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f070000
[20862.708725] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f06e000
[20862.708733] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f073000
[20862.708739] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f071000
[20862.708746] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f072000
[20862.708750] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f0a3000
[20862.708756] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f0a4000
[20862.708762] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f0a5000
[20862.708769] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5debc000
[20862.708778] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5debd000
[20862.708784] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5d349000
[20862.708792] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f885000
[20862.708800] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f886000
[20862.708804] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f887000
[20862.708812] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5ddff000
[20862.708820] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5de00000
[20862.708827] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5de01000
[20862.708835] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5de02000
[20862.708843] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5de03000
[20862.708847] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5de04000
[20862.708855] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d585000
[20862.708861] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d586000
[20862.708867] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb3967000
[20862.708873] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d577000
[20862.708879] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d578000
[20862.708942] tgid 15055 pid 2919 name "ScionFrontendAp" vma 9d69c000
[20862.708961] tgid 15055 pid 2919 name "ScionFrontendAp" vma 715f8000
[20862.708974] tgid 15055 pid 2919 name "ScionFrontendAp" vma 134c8000
[20862.708984] tgid 15055 pid 2919 name "ScionFrontendAp" vma 9d5f7000
[20862.709000] tgid 15055 pid 2919 name "ScionFrontendAp" vma 9d775000
[20862.709011] tgid 15055 pid 2919 name "ScionFrontendAp" vma 9d630000
[20862.709319] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6a4000
[20862.709346] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5e1000
[20862.709465] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe265000
[20862.709484] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb3b7f000
[20862.710213] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d4a920000
[20862.710229] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f517000
[20862.710252] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f519000
[20862.710274] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f51a000
[20862.710287] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f51b000
[20862.710299] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f526000
[20862.710315] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f535000
[20862.710328] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f536000
[20862.710344] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f549000
[20862.710363] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f54f000
[20862.710373] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f550000
[20862.710382] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f551000
[20862.710887] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f552000
[20862.710904] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f55f000
[20862.710924] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f562000
[20862.710935] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f567000
[20862.710950] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f581000
[20862.710965] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d4a922000
[20862.710981] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f5ea000
[20862.711022] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f795000
[20862.711033] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f798000
[20862.711043] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f799000
[20862.711052] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f79f000
[20862.711063] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f7a0000
[20862.711072] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f7a1000
[20862.711081] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f7a3000
[20862.711091] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f7a8000
[20862.711112] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f880000
[20862.711124] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe266000
[20862.711134] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f35014000
[20862.711141] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb3a73000
[20862.711167] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f911000
[20862.711179] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f916000
[20862.711195] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f92a000
[20862.711204] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f92b000
[20862.711216] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f931000
[20862.711226] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f939000
[20862.711235] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f93b000
[20862.711260] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f954000
[20862.711271] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f964000
[20862.711280] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f96e000
[20862.711289] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f972000
[20862.711301] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f98c000
[20862.711314] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f9ed000
[20862.711323] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f9f2000
[20862.711333] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f9fb000
[20862.711346] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fa25000
[20862.711356] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fa4c000
[20862.711365] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fa7f000
[20862.711377] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fa86000
[20862.711390] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fac9000
[20862.711401] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6face000
[20862.711410] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fb02000
[20862.711426] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fb97000
[20862.711455] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f35015000
[20862.711466] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbdcc9000
[20862.711481] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 715e3000
[20862.711494] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 715e6000
[20862.711519] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 715f0000
[20862.711531] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 715f3000
[20862.711542] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 715f7000
[20862.711554] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 715fe000
[20862.711563] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 71642000
[20862.711575] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7164d000
[20862.711584] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 71663000
[20862.711593] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 71678000
[20862.711601] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7167b000
[20862.711610] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7167f000
[20862.711618] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 71683000
[20862.711627] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 71685000
[20862.711637] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716ae000
[20862.711645] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716af000
[20862.711655] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716b0000
[20862.711663] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716b1000
[20862.711672] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716b2000
[20862.711680] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716b3000
[20862.711688] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716b5000
[20862.711697] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716b8000
[20862.711706] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716b9000
[20862.711742] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716ba000
[20862.711755] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716bb000
[20862.711763] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716bc000
[20862.711780] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716bd000
[20862.711790] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5e6000
[20862.711802] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716be000
[20862.711810] tgid 15055 pid 15055 name "com.rovio.baba" vma 12fab000
[20862.711814] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716bf000
[20862.711819] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f6a000
[20862.711824] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716c0000
[20862.711832] tgid 15055 pid 15055 name "com.rovio.baba" vma 12fa5000
[20862.711833] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716c1000
[20862.711842] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716c2000
[20862.711844] tgid 15055 pid 15055 name "com.rovio.baba" vma 13110000
[20862.711853] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716c3000
[20862.711860] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716c4000
[20862.711867] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f77e000
[20862.711876] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716c5000
[20862.711883] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716c6000
[20862.711886] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f779000
[20862.711892] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716c7000
[20862.711902] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716c8000
[20862.711910] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716c9000
[20862.711917] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716ca000
[20862.711926] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716cb000
[20862.711928] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6ab000
[20862.711935] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716cc000
[20862.711941] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6b4000
[20862.711943] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716cd000
[20862.711951] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716ce000
[20862.711952] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d69d000
[20862.711958] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716cf000
[20862.711967] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716d0000
[20862.711976] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716d1000
[20862.711983] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716d2000
[20862.711990] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716d3000
[20862.711999] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716d4000
[20862.712000] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9fe0000
[20862.712008] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716d5000
[20862.712016] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716d6000
[20862.712018] tgid 15055 pid 15055 name "com.rovio.baba" vma 13151000
[20862.712025] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716d7000
[20862.712032] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716d8000
[20862.712039] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716d9000
[20862.712046] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716da000
[20862.712054] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716db000
[20862.712061] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716dc000
[20862.712067] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716dd000
[20862.712075] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716de000
[20862.712083] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716df000
[20862.712091] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716e0000
[20862.712098] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716e1000
[20862.712106] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716e3000
[20862.712114] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716e6000
[20862.712122] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716e9000
[20862.712134] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716fc000
[20862.712142] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 716fd000
[20862.712157] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 71713000
[20862.712166] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 71715000
[20862.712174] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7171e000
[20862.712183] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 71720000
[20862.712192] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 71740000
[20862.712312] tgid 15055 pid 2919 name "ScionFrontendAp" vma 9d693000
[20862.712364] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fedd000
[20862.712399] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5de95000
[20862.712415] tgid 15055 pid 15055 name "com.rovio.baba" vma 7000b000
[20862.712449] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f653000
[20862.712474] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f69000
[20862.712490] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5dc000
[20862.712505] tgid 15055 pid 15055 name "com.rovio.baba" vma 131b3000
[20862.712518] tgid 15055 pid 15055 name "com.rovio.baba" vma 12fc0000
[20862.712529] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6a1000
[20862.712541] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d638000
[20862.712549] tgid 15055 pid 15055 name "com.rovio.baba" vma 131b5000
[20862.712563] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f6d000
[20862.712618] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f67000
[20862.712628] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d634000
[20862.712639] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5f4000
[20862.712646] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6b6000
[20862.712659] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f564000
[20862.712672] tgid 15055 pid 15055 name "com.rovio.baba" vma 715f2000
[20862.712682] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f671000
[20862.712691] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f791000
[20862.712704] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f838000
[20862.712715] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f86a000
[20862.712725] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f7ad000
[20862.712736] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc436000
[20862.712747] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe243000
[20862.712756] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe211000
[20862.712770] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39880000
[20862.712780] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f398ab000
[20862.712797] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eca044000
[20862.712806] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eca045000
[20862.712822] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f54c000
[20862.712841] tgid 15055 pid 15055 name "com.rovio.baba" vma 131bd000
[20862.712864] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f87e000
[20862.712880] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d658000
[20862.713128] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d5d9000
[20862.713142] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d5da000
[20862.713157] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d5db000
[20862.713173] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d5de000
[20862.713197] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d5f0000
[20862.713215] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d5f9000
