[ 6509.988723] sm8150_bms: MSC_PCS chg_state=1f4112b04010009 [0x9:4:1:4395:500] chg=u
[ 6509.996494] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 6509.996609] sm8150_bms: MSC_PCS chg_state=1f4112b04010019 [0x19:4:1:4395:500] chg=u
[ 6509.996630] google_battery: MSC_DIN chg_state=1f4112b04010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4395 icl=500
[ 6518.520008] tgid 15055 pid 15104 name "pool-3-thread-1" vma 6f5fa000
[ 6518.520017] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f893000
[ 6518.520039] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f693000
[ 6518.520050] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f87f000
[ 6518.520068] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f890000
[ 6518.520079] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f88f000
[ 6518.520088] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f89d000
[ 6518.520097] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f896000
[ 6518.520112] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d63a000
[ 6518.520121] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d637000
[ 6518.520136] tgid 15055 pid 15093 name "AsyncTask #2" vma 715f4000
[ 6518.520147] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f8a7000
[ 6518.520157] tgid 15055 pid 15093 name "AsyncTask #2" vma 71648000
[ 6518.520164] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f66a000
[ 6518.520234] tgid 15055 pid 12688 name "ScionFrontendAp" vma 6ff58000
[ 6518.520495] tgid 15055 pid 15055 name "com.rovio.baba" vma 13256000
[ 6518.520550] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc5c8000
[ 6518.520568] tgid 15055 pid 12688 name "ScionFrontendAp" vma 9d601000
[ 6518.520570] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3ba8000
[ 6518.520665] tgid 15055 pid 12688 name "ScionFrontendAp" vma 6feac000
[ 6518.520692] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd203000
[ 6518.520714] tgid 15055 pid 12688 name "ScionFrontendAp" vma 132d7000
[ 6518.520726] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ec5126000
[ 6518.520734] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1fa000
[ 6518.520875] tgid 15055 pid 15055 name "com.rovio.baba" vma 1327e000
[ 6518.520900] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc5c7000
[ 6518.520915] tgid 15055 pid 15055 name "com.rovio.baba" vma 13258000
[ 6518.520917] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd204000
[ 6518.520964] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fa3a000
[ 6518.520967] tgid 15055 pid 12688 name "ScionFrontendAp" vma 132cd000
[ 6518.520998] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebee9f000
[ 6518.520999] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd206000
[ 6518.521023] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd207000
[ 6518.521068] tgid 15055 pid 12688 name "ScionFrontendAp" vma 6ff03000
[ 6518.521090] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7d5d9d5000
[ 6518.521357] tgid 15055 pid 12689 name "Measurement Wor" vma 7d3f831000
[ 6518.521393] tgid 15055 pid 12689 name "Measurement Wor" vma 7d5d5d5000
[ 6518.521409] tgid 15055 pid 12689 name "Measurement Wor" vma 7d3efbd000
[ 6518.521470] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7f398b2000
[ 6518.521489] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ec9fe7000
[ 6518.521500] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ec9fe8000
[ 6518.521585] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd20a000
[ 6518.521616] tgid 15055 pid 12689 name "Measurement Wor" vma 7ecd20b000
[ 6518.521642] tgid 15055 pid 12689 name "Measurement Wor" vma 132ea000
[ 6518.521675] tgid 15055 pid 12689 name "Measurement Wor" vma 7ecd209000
[ 6518.521762] tgid 15055 pid 15086 name "queued-work-loo" vma 7ec9e5d000
[ 6518.521779] tgid 15055 pid 15086 name "queued-work-loo" vma 7f2d540000
[ 6518.521795] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a31000
[ 6518.521821] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe237000
[ 6518.521880] tgid 15055 pid 15055 name "com.rovio.baba" vma 70002000
[ 6518.521978] tgid 15055 pid 12689 name "Measurement Wor" vma 9d646000
[ 6518.522060] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7f28a3a000
[ 6518.522407] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7f28a2c000
[ 6518.522432] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ebb2dc000
[ 6518.522485] tgid 15055 pid 12689 name "Measurement Wor" vma 7ecd20c000
[ 6518.522617] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec0381000
[ 6518.522634] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec037e000
[ 6518.522678] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec037f000
[ 6518.522680] tgid 15055 pid 12689 name "Measurement Wor" vma 7d3f042000
[ 6518.522697] tgid 15055 pid 15099 name "pool-5-thread-1" vma 6f6b6000
[ 6518.522908] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec9ef6000
[ 6518.522937] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec9f52000
[ 6518.523210] tgid 15055 pid 15055 name "com.rovio.baba" vma 132ed000
[ 6518.523233] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ecd245000
[ 6518.523331] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec9f27000
[ 6518.523343] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec9f28000
[ 6518.523351] tgid 15055 pid 15104 name "pool-3-thread-1" vma 6ff66000
[ 6518.523358] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7f2d5a2000
[ 6518.523683] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f8a6000
[ 6518.523697] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f895000
[ 6518.523708] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f8ad000
[ 6518.523739] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f899000
[ 6518.523803] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f897000
[ 6518.523812] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f891000
[ 6518.523853] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f89f000
[ 6518.523887] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f8a2000
[ 6518.523917] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec9efb000
[ 6518.524063] tgid 15055 pid 12689 name "Measurement Wor" vma 7dff85b000
[ 6518.524124] tgid 15055 pid 15104 name "pool-3-thread-1" vma 13210000
[ 6518.524148] tgid 15055 pid 12689 name "Measurement Wor" vma 7eb247e000
[ 6518.524184] tgid 15055 pid 12689 name "Measurement Wor" vma 7d3f02b000
[ 6518.525316] tgid 15055 pid 12689 name "Measurement Wor" vma 7d5d611000
[ 6518.525370] tgid 15055 pid 12689 name "Measurement Wor" vma 7d3fbd6000
[ 6518.525393] tgid 15055 pid 12689 name "Measurement Wor" vma 7d3fbdb000
[ 6518.525427] tgid 15055 pid 12689 name "Measurement Wor" vma 7d3fbdc000
[ 6518.525434] tgid 15055 pid 12689 name "Measurement Wor" vma 7d3fbdd000
[ 6518.525440] tgid 15055 pid 12689 name "Measurement Wor" vma 7d3fbde000
[ 6518.525449] tgid 15055 pid 12689 name "Measurement Wor" vma 7d3fbdf000
[ 6518.525455] tgid 15055 pid 12689 name "Measurement Wor" vma 7d3fbe0000
[ 6518.525462] tgid 15055 pid 12689 name "Measurement Wor" vma 7d3fbe1000
[ 6518.525468] tgid 15055 pid 12689 name "Measurement Wor" vma 7d3fbe2000
[ 6518.525489] tgid 15055 pid 12689 name "Measurement Wor" vma 7f2d428000
[ 6518.525501] tgid 15055 pid 12689 name "Measurement Wor" vma 7f28888000
[ 6518.525510] tgid 15055 pid 12689 name "Measurement Wor" vma 7f288fd000
[ 6518.525521] tgid 15055 pid 12689 name "Measurement Wor" vma 7f2d510000
[ 6518.525527] tgid 15055 pid 12689 name "Measurement Wor" vma 7f2d4cd000
[ 6518.525562] tgid 15055 pid 12689 name "Measurement Wor" vma 6f930000
[ 6518.525657] tgid 15055 pid 12689 name "Measurement Wor" vma 1320d000
[ 6518.525755] tgid 15055 pid 12689 name "Measurement Wor" vma 7f2d503000
[ 6518.525939] tgid 15055 pid 15093 name "AsyncTask #2" vma 135ca000
[ 6518.525952] tgid 15055 pid 12689 name "Measurement Wor" vma 13281000
[ 6518.526023] tgid 15055 pid 15099 name "pool-5-thread-1" vma 6f8ba000
[ 6518.526037] tgid 15055 pid 12689 name "Measurement Wor" vma 7d5df54000
[ 6518.526150] tgid 15055 pid 12689 name "Measurement Wor" vma 7d3f493000
[ 6518.526395] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec27e7000
[ 6518.526408] tgid 15055 pid 15055 name "com.rovio.baba" vma 132ee000
[ 6518.526492] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20d9c000
[ 6518.526813] tgid 15055 pid 12689 name "Measurement Wor" vma 6fa09000
[ 6518.526907] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec037d000
[ 6518.526966] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec9f48000
[ 6518.527449] tgid 15055 pid 12689 name "Measurement Wor" vma 7dff85e000
[ 6518.527470] tgid 15055 pid 12689 name "Measurement Wor" vma 7dff85c000
[ 6518.527508] tgid 15055 pid 12689 name "Measurement Wor" vma 7dff85d000
[ 6518.527510] tgid 15055 pid 15099 name "pool-5-thread-1" vma 9d633000
[ 6518.527542] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec9ff9000
[ 6518.527591] tgid 15055 pid 15099 name "pool-5-thread-1" vma 9d772000
[ 6518.527959] tgid 15055 pid 12689 name "Measurement Wor" vma 132db000
[ 6518.527974] tgid 15055 pid 12689 name "Measurement Wor" vma 132e0000
[ 6518.527984] tgid 15055 pid 12689 name "Measurement Wor" vma 132dc000
[ 6518.527992] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec5135000
[ 6518.527999] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec5139000
[ 6518.528012] tgid 15055 pid 12689 name "Measurement Wor" vma 132e9000
[ 6518.528024] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec5129000
[ 6518.528039] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec5132000
[ 6518.528045] tgid 15055 pid 12689 name "Measurement Wor" vma 132e1000
[ 6518.528053] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec5137000
[ 6518.528059] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec5136000
[ 6518.528067] tgid 15055 pid 12689 name "Measurement Wor" vma 132e2000
[ 6518.528108] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec512a000
[ 6518.528139] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec512b000
[ 6518.528160] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec512c000
[ 6518.528189] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec512d000
[ 6518.528196] tgid 15055 pid 12689 name "Measurement Wor" vma 132dd000
[ 6518.528203] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec5133000
[ 6518.528230] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec512e000
[ 6518.528269] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec9f29000
[ 6518.528283] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec9f39000
[ 6518.528308] tgid 15055 pid 12689 name "Measurement Wor" vma 132de000
[ 6518.528318] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec5134000
[ 6518.528326] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec512f000
[ 6518.528333] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec5138000
[ 6518.528360] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec5127000
[ 6518.528363] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7d3efc7000
[ 6518.528389] tgid 15055 pid 12689 name "Measurement Wor" vma 7ecd20d000
[ 6518.528401] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec5130000
[ 6518.528461] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec5131000
[ 6518.531927] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ee4032000
[ 6518.531941] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f0b9000
[ 6518.532380] tgid 15055 pid 12689 name "Measurement Wor" vma 9d647000
[ 6518.532426] tgid 15055 pid 12689 name "Measurement Wor" vma 13217000
[ 6518.532477] tgid 15055 pid 12689 name "Measurement Wor" vma 1332b000
[ 6518.532502] tgid 15055 pid 12689 name "Measurement Wor" vma 7f2d483000
[ 6518.532525] tgid 15055 pid 12689 name "Measurement Wor" vma 7dd0afb000
[ 6518.532567] tgid 15055 pid 12689 name "Measurement Wor" vma 7dd0a40000
[ 6518.532643] tgid 15055 pid 12689 name "Measurement Wor" vma 6f65b000
[ 6518.532662] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfe5000
[ 6518.534095] tgid 15055 pid 12689 name "Measurement Wor" vma 7d38cdc000
[ 6518.534659] tgid 15055 pid 12689 name "Measurement Wor" vma 6f80c000
[ 6518.539742] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec24a1000
[ 6518.539842] tgid 15055 pid 12689 name "Measurement Wor" vma 9d645000
[ 6518.539859] tgid 15055 pid 12689 name "Measurement Wor" vma 9d63b000
[ 6518.539868] tgid 15055 pid 12689 name "Measurement Wor" vma 9d643000
[ 6518.539886] tgid 15055 pid 12689 name "Measurement Wor" vma 9d644000
[ 6518.539905] tgid 15055 pid 12689 name "Measurement Wor" vma 6f74f000
[ 6518.540855] tgid 15055 pid 12689 name "Measurement Wor" vma 132c9000
[ 6518.540946] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec513b000
[ 6518.541136] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ff94000
[ 6518.542128] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fb7a000
[ 6518.542149] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f9dd000
[ 6518.542176] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df0e000
[ 6518.542194] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb2d8c000
[ 6518.542223] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f490000
[ 6518.542236] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f491000
[ 6518.543577] tgid 15055 pid 12689 name "Measurement Wor" vma 6f6a2000
[ 6518.544228] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20d8a000
[ 6518.548121] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ee4008000
[ 6518.548184] tgid 15055 pid 12689 name "Measurement Wor" vma 7ec513c000
[ 6518.548204] tgid 15055 pid 12689 name "Measurement Wor" vma 7ecd208000
[ 6518.548649] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df9e000
[ 6518.549372] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d6d4000
[ 6518.549405] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efd6000
[ 6518.551544] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f0f5000
[ 6518.551983] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d4ee000
[ 6518.556105] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ee4007000
[ 6518.556123] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dff8a7000
[ 6518.556784] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ee4002000
[ 6518.556802] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20d8c000
[ 6518.557341] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5ffef000
[ 6518.557355] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efe3000
[ 6518.557900] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efd7000
[ 6518.560214] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d265000
[ 6518.560234] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f3b2000
[ 6518.560246] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d262000
[ 6518.560304] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d559000
[ 6518.560328] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7dff89e000
[ 6518.560340] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d507000
[ 6518.560347] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d51d000
[ 6518.560356] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5f26b000
[ 6518.560364] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7dff89f000
[ 6518.560380] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5f26c000
[ 6518.561068] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ee4027000
[ 6518.561812] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d5fd000
[ 6518.561831] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d51b000
[ 6518.561839] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5dfd2000
[ 6518.561854] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d3f0b4000
[ 6518.561885] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7ee400c000
[ 6518.561897] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d510000
[ 6518.561903] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d511000
[ 6518.561919] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5f26a000
[ 6518.564229] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5dfde000
[ 6518.564253] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d3f0bc000
[ 6518.564296] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7f28982000
[ 6518.564330] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d4a945000
[ 6518.564339] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d3f3b1000
[ 6518.564347] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7ebb584000
[ 6518.564358] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7ee3c63000
[ 6518.564400] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d5cc000
[ 6518.564469] tgid 15055 pid 15055 name "com.rovio.baba" vma 132aa000
[ 6518.564499] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efe8000
[ 6518.565051] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a05000
[ 6518.565079] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d6a9000
[ 6518.565128] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f0cf000
[ 6518.565140] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f0d0000
[ 6518.565151] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb4cb000
[ 6518.565152] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d512000
[ 6518.565204] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7f3986d000
[ 6518.565504] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efb4000
[ 6518.565524] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dcb4000
[ 6518.565534] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f7e6000
[ 6518.565553] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f5e0000
[ 6518.565571] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f93b000
[ 6518.565584] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d70a000
[ 6518.565593] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d3c9000
[ 6518.565600] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efd8000
[ 6518.565683] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f0dc000
[ 6518.565710] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfed000
[ 6518.565764] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ff97000
[ 6518.565779] tgid 15055 pid 15055 name "com.rovio.baba" vma 7019b000
[ 6518.565812] tgid 15055 pid 15055 name "com.rovio.baba" vma 7e50027000
[ 6518.565821] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebedf1000
[ 6518.565848] tgid 15055 pid 15055 name "com.rovio.baba" vma 7e50092000
[ 6518.565963] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9eaf000
[ 6518.565979] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9eae000
[ 6518.570649] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f9a8000
[ 6518.570679] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a06000
[ 6518.570693] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbb22f000
[ 6518.570774] tgid 15055 pid 15055 name "com.rovio.baba" vma 7019a000
[ 6518.570851] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5ded2000
[ 6518.570875] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbe90000
[ 6518.570900] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfe6000
[ 6518.570909] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfe7000
[ 6518.571278] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5da70000
[ 6518.571305] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f5c1000
[ 6518.571316] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f5c2000
[ 6518.571332] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f3cc000
[ 6518.571344] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f3986b000
[ 6518.571383] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f9f6000
[ 6518.571488] tgid 15055 pid 25280 name "Binder:15055_7" vma 6f996000
[ 6518.572249] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f85d000
[ 6518.572332] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3faf5000
[ 6518.572351] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3faf6000
[ 6518.572362] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3faf7000
[ 6518.572369] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3faf8000
[ 6518.572381] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3fbba000
[ 6518.572396] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3fbbb000
[ 6518.572404] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3fbbc000
[ 6518.572414] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3fbbd000
[ 6518.572421] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3fbbe000
[ 6518.572428] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3faf9000
[ 6518.572434] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3fafa000
[ 6518.572439] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3fafb000
[ 6518.572458] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3fb98000
[ 6518.592752] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9eb0000
[ 6518.592801] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a5a000
[ 6518.592871] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ffbd000
[ 6518.593297] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe175000
[ 6518.593440] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fdb8000
[ 6518.593840] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d584000
[ 6518.593986] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f398ad000
[ 6518.594004] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eca00e000
[ 6518.594017] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb518000
[ 6518.594400] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb2db7000
[ 6518.594593] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dff8a6000
[ 6518.594707] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df9f000
[ 6518.594730] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb5ea000
[ 6518.594741] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb5eb000
[ 6518.594869] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d4c1000
[ 6518.594892] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d4c2000
[ 6518.594907] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d4c3000
[ 6518.594919] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d504000
[ 6518.594929] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d6f0000
[ 6518.594962] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5db7d000
[ 6518.594974] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5db7e000
[ 6518.594985] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df73000
[ 6518.595003] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f3ac000
[ 6518.595014] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f3ad000
[ 6518.595024] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f860000
[ 6518.595035] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfcd000
[ 6518.595110] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe04000
[ 6518.595129] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ffba000
[ 6518.595171] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6d2000
[ 6518.595355] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9f56000
[ 6518.596481] tgid 15055 pid 15111 name "UnityMain" vma 7ebeebd000
[ 6518.598277] tgid 15055 pid 15111 name "UnityMain" vma 7ebee89000
[ 6518.600560] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d6ef000
[ 6518.600589] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbfb8000
[ 6518.600612] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fffff8000
[ 6518.600625] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f211fa000
[ 6518.600634] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20ab3000
[ 6518.600642] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20ab5000
[ 6518.600648] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20ab6000
[ 6518.600691] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20daf000
[ 6518.600701] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20dac000
[ 6518.600836] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fba96b000
[ 6518.600849] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbee5000
[ 6518.600866] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9f2a000
[ 6518.600876] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28923000
[ 6518.600887] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28924000
