[20173.707620] google_charger: usbchg=USB typec=C usbv=4865 usbc=489 usbMv=5000 usbMc=500
[20173.707717] sm8150_bms: MSC_PCS chg_state=1f4110c03010015 [0x15:3:1:4364:500] chg=u
[20173.707729] google_battery: MSC_DIN chg_state=1f4110c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4364 icl=500
[20178.661878] tgid 8753 pid 8753 name "android.youtube" vma 7f28b93000
[20178.661913] tgid 8753 pid 8964 name "ComponentLayout" vma 14c9d000
[20178.661922] tgid 8753 pid 8964 name "ComponentLayout" vma 7edb3d4000
[20178.661951] tgid 8753 pid 8964 name "ComponentLayout" vma 166e2000
[20178.661975] tgid 8753 pid 8965 name "ComponentLayout" vma 7e28e52000
[20178.661977] tgid 8753 pid 8964 name "ComponentLayout" vma 18b57000
[20178.661985] tgid 8753 pid 8964 name "ComponentLayout" vma 18b6c000
[20178.662004] tgid 8753 pid 8964 name "ComponentLayout" vma 7edb3d5000
[20178.662079] tgid 8753 pid 8965 name "ComponentLayout" vma 7e28afe000
[20178.662194] tgid 8753 pid 8965 name "ComponentLayout" vma 7e2e4ab000
[20178.662210] tgid 8753 pid 8965 name "ComponentLayout" vma 7e28799000
[20178.662247] tgid 8753 pid 8965 name "ComponentLayout" vma 7e2e193000
[20178.662406] tgid 8753 pid 8965 name "ComponentLayout" vma 7e289ba000
[20178.662556] tgid 8753 pid 8753 name "android.youtube" vma 7e6946f000
[20178.662572] tgid 8753 pid 8753 name "android.youtube" vma 7e42611000
[20178.662651] tgid 8753 pid 8753 name "android.youtube" vma 7f28bad000
[20178.662806] tgid 8753 pid 8964 name "ComponentLayout" vma 7e11a36000
[20178.662871] tgid 8753 pid 8753 name "android.youtube" vma 709ce000
[20178.662909] tgid 8753 pid 8753 name "android.youtube" vma 7fbd03b000
[20178.662952] tgid 8753 pid 8753 name "android.youtube" vma 7fbbd92000
[20178.663082] tgid 8753 pid 8753 name "android.youtube" vma 7e8eed1000
[20178.663121] tgid 8753 pid 8965 name "ComponentLayout" vma 7e10e9b000
[20178.663269] tgid 8753 pid 8753 name "android.youtube" vma 7f39812000
[20178.663395] tgid 8753 pid 8964 name "ComponentLayout" vma 7edb3d6000
[20178.663545] tgid 8753 pid 8965 name "ComponentLayout" vma 7e84475000
[20178.663671] tgid 8753 pid 8965 name "ComponentLayout" vma 7e11683000
[20178.663683] tgid 8753 pid 8965 name "ComponentLayout" vma 7e11684000
[20178.663693] tgid 8753 pid 8965 name "ComponentLayout" vma 7e11685000
[20178.663722] tgid 8753 pid 8965 name "ComponentLayout" vma 7e11875000
[20178.664066] tgid 8753 pid 8964 name "ComponentLayout" vma 18b6d000
[20178.664188] tgid 8753 pid 8964 name "ComponentLayout" vma 18b61000
[20178.664196] tgid 8753 pid 8753 name "android.youtube" vma 7fbcea5000
[20178.664206] tgid 8753 pid 8753 name "android.youtube" vma 70ccc000
[20178.664211] tgid 8753 pid 8753 name "android.youtube" vma 70a09000
[20178.664217] tgid 8753 pid 8964 name "ComponentLayout" vma 17a89000
[20178.664258] tgid 8753 pid 8965 name "ComponentLayout" vma 7e2d858000
[20178.664315] tgid 8753 pid 8753 name "android.youtube" vma 7f28b9c000
[20178.664345] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e349000
[20178.664410] tgid 8753 pid 8964 name "ComponentLayout" vma 9ef2a000
[20178.664444] tgid 8753 pid 8964 name "ComponentLayout" vma 166ef000
[20178.664574] tgid 8753 pid 8964 name "ComponentLayout" vma 7e28afd000
[20178.664643] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e393000
[20178.664653] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e392000
[20178.664677] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e37f000
[20178.664694] tgid 8753 pid 8965 name "ComponentLayout" vma 15219000
[20178.664706] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e394000
[20178.664771] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1b114000
[20178.664785] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1b115000
[20178.664811] tgid 8753 pid 8965 name "ComponentLayout" vma 7e2dc6c000
[20178.664819] tgid 8753 pid 8965 name "ComponentLayout" vma 7e2dc6d000
[20178.665075] tgid 8753 pid 8753 name "android.youtube" vma 709dc000
[20178.665129] tgid 8753 pid 8753 name "android.youtube" vma 7f28bac000
[20178.665421] tgid 8753 pid 8964 name "ComponentLayout" vma 7e11a35000
[20178.665624] tgid 8753 pid 8964 name "ComponentLayout" vma 7e4d7f1000
[20178.665669] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e34a000
[20178.665677] tgid 8753 pid 8965 name "ComponentLayout" vma 7e4d73f000
[20178.665689] tgid 8753 pid 8964 name "ComponentLayout" vma 7e1af2e000
[20178.665720] tgid 8753 pid 8964 name "ComponentLayout" vma 7e84683000
[20178.665735] tgid 8753 pid 8964 name "ComponentLayout" vma 7e637c2000
[20178.665742] tgid 8753 pid 8964 name "ComponentLayout" vma 7e639bb000
[20178.665754] tgid 8753 pid 8964 name "ComponentLayout" vma 7e639f9000
[20178.665760] tgid 8753 pid 8964 name "ComponentLayout" vma 7e84684000
[20178.665763] tgid 8753 pid 8753 name "android.youtube" vma 7f28bae000
[20178.665789] tgid 8753 pid 8964 name "ComponentLayout" vma 7e1af1a000
[20178.665806] tgid 8753 pid 8964 name "ComponentLayout" vma 7e1af29000
[20178.665826] tgid 8753 pid 8964 name "ComponentLayout" vma 7e1af2a000
[20178.665852] tgid 8753 pid 8964 name "ComponentLayout" vma 7e1af2c000
[20178.665865] tgid 8753 pid 8964 name "ComponentLayout" vma 7e1af2d000
[20178.665949] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e44c000
[20178.665952] tgid 8753 pid 8965 name "ComponentLayout" vma 7e2dad3000
[20178.665967] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1af08000
[20178.665982] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1af0c000
[20178.666011] tgid 8753 pid 8964 name "ComponentLayout" vma 7e285ba000
[20178.666013] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1af07000
[20178.666021] tgid 8753 pid 8964 name "ComponentLayout" vma 7e285b9000
[20178.666025] tgid 8753 pid 8965 name "ComponentLayout" vma 7e2d8f4000
[20178.666046] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1af09000
[20178.666081] tgid 8753 pid 8964 name "ComponentLayout" vma 7f28d4f000
[20178.666083] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1af0a000
[20178.666089] tgid 8753 pid 8964 name "ComponentLayout" vma 7f28d50000
[20178.666115] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1aef3000
[20178.666122] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1aef4000
[20178.666131] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1aef5000
[20178.666145] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1aef9000
[20178.666153] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1aefc000
[20178.666159] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1aefd000
[20178.666176] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1aefe000
[20178.666185] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63d24000
[20178.666196] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2d786000
[20178.666198] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1aeff000
[20178.666205] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1af00000
[20178.666473] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1aec5000
[20178.666475] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e34c000
[20178.666492] tgid 8753 pid 8965 name "ComponentLayout" vma 7e68cd7000
[20178.666513] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63a92000
[20178.666520] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63a8b000
[20178.666528] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c2c000
[20178.666537] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c2d000
[20178.666544] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63d06000
[20178.666555] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63cff000
[20178.666582] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c22000
[20178.666599] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63d00000
[20178.666619] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63d01000
[20178.666637] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63d03000
[20178.666654] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63d04000
[20178.666668] tgid 8753 pid 8965 name "ComponentLayout" vma 7e84697000
[20178.666681] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63a93000
[20178.666691] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2d785000
[20178.666694] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63a90000
[20178.666704] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63a94000
[20178.666705] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e44d000
[20178.666732] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c1a000
[20178.666742] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c03000
[20178.666753] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c1b000
[20178.666762] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c04000
[20178.666771] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c1c000
[20178.666781] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c1d000
[20178.666791] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c1e000
[20178.666800] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c21000
[20178.666833] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c1f000
[20178.666848] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c20000
[20178.666864] tgid 8753 pid 8753 name "android.youtube" vma 7e2e51c000
[20178.666876] tgid 8753 pid 8965 name "ComponentLayout" vma 7e118af000
[20178.666890] tgid 8753 pid 8965 name "ComponentLayout" vma 7e118b0000
[20178.666894] tgid 8753 pid 8753 name "android.youtube" vma 7e2e51e000
[20178.666908] tgid 8753 pid 8753 name "android.youtube" vma 70cc1000
[20178.666923] tgid 8753 pid 8965 name "ComponentLayout" vma 7f2d85c000
[20178.666941] tgid 8753 pid 8753 name "android.youtube" vma 7f28baf000
[20178.666952] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c23000
[20178.666959] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c26000
[20178.666990] tgid 8753 pid 8965 name "ComponentLayout" vma 7e11a7f000
[20178.667038] tgid 8753 pid 8965 name "ComponentLayout" vma 7e11a21000
[20178.667047] tgid 8753 pid 8965 name "ComponentLayout" vma 7e11a22000
[20178.667053] tgid 8753 pid 8965 name "ComponentLayout" vma 7e11a23000
[20178.667058] tgid 8753 pid 8964 name "ComponentLayout" vma 7edb3d9000
[20178.667063] tgid 8753 pid 8965 name "ComponentLayout" vma 7e11dcb000
[20178.667070] tgid 8753 pid 8965 name "ComponentLayout" vma 7e11dcc000
[20178.667077] tgid 8753 pid 8965 name "ComponentLayout" vma 7e11dcd000
[20178.667078] tgid 8753 pid 8964 name "ComponentLayout" vma 7edb3e5000
[20178.667126] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63958000
[20178.667152] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63959000
[20178.667194] tgid 8753 pid 8965 name "ComponentLayout" vma 7ea4f95000
[20178.667244] tgid 8753 pid 8965 name "ComponentLayout" vma 7f2d6dd000
[20178.667294] tgid 8753 pid 8753 name "android.youtube" vma 7e2890d000
[20178.667297] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e44e000
[20178.667300] tgid 8753 pid 8965 name "ComponentLayout" vma 7e116af000
[20178.667469] tgid 8753 pid 8753 name "android.youtube" vma 7059d000
[20178.667572] tgid 8753 pid 8964 name "ComponentLayout" vma 7e8ed21000
[20178.667619] tgid 8753 pid 8753 name "android.youtube" vma 14ec2000
[20178.667636] tgid 8753 pid 8753 name "android.youtube" vma 17bc6000
[20178.667646] tgid 8753 pid 8753 name "android.youtube" vma 17bc7000
[20178.667728] tgid 8753 pid 8965 name "ComponentLayout" vma 7e844f8000
[20178.667755] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63a07000
[20178.667766] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63cb4000
[20178.667774] tgid 8753 pid 8965 name "ComponentLayout" vma 7e3f264000
[20178.667782] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c6f000
[20178.667789] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63d58000
[20178.667796] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63d59000
[20178.667805] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63d55000
[20178.667825] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63d56000
[20178.667841] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63d57000
[20178.667863] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63d5a000
[20178.667891] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63a7c000
[20178.667900] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63cb5000
[20178.667906] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63a7a000
[20178.667917] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63cbb000
[20178.667923] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c71000
[20178.667935] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63cbc000
[20178.667942] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63cbe000
[20178.667949] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63cbd000
[20178.667957] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63cbf000
[20178.667964] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63cc2000
[20178.667972] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63cc0000
[20178.667990] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63cc1000
[20178.667997] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63cc3000
[20178.668004] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63d4f000
[20178.668018] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63cc4000
[20178.668036] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63cc5000
[20178.668046] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63d53000
[20178.668052] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63d50000
[20178.668198] tgid 8753 pid 8753 name "android.youtube" vma 9ec91000
[20178.668341] tgid 8753 pid 8965 name "ComponentLayout" vma 7e83956000
[20178.668425] tgid 8753 pid 8965 name "ComponentLayout" vma 7e4d8a2000
[20178.668462] tgid 8753 pid 8964 name "ComponentLayout" vma 7e0e342000
[20178.668484] tgid 8753 pid 8965 name "ComponentLayout" vma 7e4d8a3000
[20178.668673] tgid 8753 pid 8965 name "ComponentLayout" vma 7e2dc50000
[20178.668681] tgid 8753 pid 8964 name "ComponentLayout" vma 7e68c5a000
[20178.668711] tgid 8753 pid 8965 name "ComponentLayout" vma 7e4d764000
[20178.668736] tgid 8753 pid 8965 name "ComponentLayout" vma 7ea4faf000
[20178.668796] tgid 8753 pid 8964 name "ComponentLayout" vma 7e28752000
[20178.668806] tgid 8753 pid 8964 name "ComponentLayout" vma 7e28753000
[20178.668813] tgid 8753 pid 8964 name "ComponentLayout" vma 7e28754000
[20178.668971] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c0f000
[20178.668985] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c11000
[20178.668993] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c5c000
[20178.669000] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c60000
[20178.669015] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c5d000
[20178.669032] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c5e000
[20178.669052] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c5f000
[20178.669066] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c61000
[20178.669082] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c62000
[20178.669094] tgid 8753 pid 8965 name "ComponentLayout" vma 7e637e7000
[20178.669108] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c10000
[20178.669117] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c2e000
[20178.669127] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c2f000
[20178.669135] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c33000
[20178.669141] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c32000
[20178.669151] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c34000
[20178.669158] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c36000
[20178.669171] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c35000
[20178.669188] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c37000
[20178.669201] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c3b000
[20178.669206] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c3a000
[20178.669213] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c48000
[20178.669219] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c47000
[20178.669224] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c46000
[20178.669234] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c49000
[20178.669244] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c4a000
[20178.669250] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c4b000
[20178.669267] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c4c000
[20178.669282] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c4d000
[20178.669297] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c4e000
[20178.669309] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c4f000
[20178.669324] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c59000
[20178.669333] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63c58000
[20178.669560] tgid 8753 pid 8753 name "android.youtube" vma 9ed92000
[20178.669709] tgid 8753 pid 8965 name "ComponentLayout" vma 7e4d8a4000
[20178.669946] tgid 8753 pid 8753 name "android.youtube" vma 17226000
[20178.670016] tgid 8753 pid 8965 name "ComponentLayout" vma 7ea506e000
[20178.670029] tgid 8753 pid 8965 name "ComponentLayout" vma 7ea506f000
[20178.670068] tgid 8753 pid 8965 name "ComponentLayout" vma 7e8443d000
[20178.670105] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e427000
[20178.670331] tgid 8753 pid 8965 name "ComponentLayout" vma 7e4d8c8000
[20178.670354] tgid 8753 pid 8965 name "ComponentLayout" vma 7e10e9e000
[20178.670363] tgid 8753 pid 8965 name "ComponentLayout" vma 7e2d8e3000
[20178.670374] tgid 8753 pid 8965 name "ComponentLayout" vma 7e2883e000
[20178.670384] tgid 8753 pid 8965 name "ComponentLayout" vma 7e4d9ef000
[20178.670429] tgid 8753 pid 8965 name "ComponentLayout" vma 7e63a50000
[20178.670528] tgid 8753 pid 8965 name "ComponentLayout" vma 7e28eaf000
[20178.670554] tgid 8753 pid 8965 name "ComponentLayout" vma 7e2e255000
[20178.670699] tgid 8753 pid 8753 name "android.youtube" vma 7e42abb000
[20178.670738] tgid 8753 pid 8964 name "ComponentLayout" vma 7e8ee42000
[20178.670740] tgid 8753 pid 8753 name "android.youtube" vma 7e42abc000
[20178.670745] tgid 8753 pid 8965 name "ComponentLayout" vma 7e4d9e3000
[20178.670754] tgid 8753 pid 8753 name "android.youtube" vma 7e2dfe1000
[20178.670768] tgid 8753 pid 8753 name "android.youtube" vma 7e42abd000
[20178.670790] tgid 8753 pid 8753 name "android.youtube" vma 7e42924000
[20178.670835] tgid 8753 pid 8753 name "android.youtube" vma 72221000
[20178.670853] tgid 8753 pid 8753 name "android.youtube" vma 7e42abe000
[20178.670884] tgid 8753 pid 8753 name "android.youtube" vma 7e2dfe0000
[20178.670900] tgid 8753 pid 8753 name "android.youtube" vma 7e42abf000
[20178.670936] tgid 8753 pid 8753 name "android.youtube" vma 16813000
[20178.670971] tgid 8753 pid 8753 name "android.youtube" vma 7e2dfe2000
[20178.671130] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e428000
[20178.671152] tgid 8753 pid 8753 name "android.youtube" vma 70655000
[20178.671158] tgid 8753 pid 8753 name "android.youtube" vma 70cda000
[20178.671162] tgid 8753 pid 8753 name "android.youtube" vma 70a3f000
[20178.671178] tgid 8753 pid 8753 name "android.youtube" vma 70d16000
[20178.671206] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e429000
[20178.671208] tgid 8753 pid 8753 name "android.youtube" vma 7f28e30000
[20178.671230] tgid 8753 pid 8753 name "android.youtube" vma 7f28d0d000
[20178.671245] tgid 8753 pid 8753 name "android.youtube" vma 9e546000
[20178.671259] tgid 8753 pid 8753 name "android.youtube" vma 7e6976f000
[20178.671285] tgid 8753 pid 8753 name "android.youtube" vma 7e69619000
[20178.671301] tgid 8753 pid 8753 name "android.youtube" vma 7e6961b000
[20178.671313] tgid 8753 pid 8753 name "android.youtube" vma 7e6961d000
[20178.671332] tgid 8753 pid 8753 name "android.youtube" vma 7e4260c000
[20178.671356] tgid 8753 pid 8753 name "android.youtube" vma 7f28d0f000
[20178.671372] tgid 8753 pid 8753 name "android.youtube" vma 7e42661000
[20178.671383] tgid 8753 pid 8753 name "android.youtube" vma 7e42660000
[20178.671393] tgid 8753 pid 8753 name "android.youtube" vma 70a68000
[20178.671408] tgid 8753 pid 8753 name "android.youtube" vma 705b2000
[20178.671411] tgid 8753 pid 8753 name "android.youtube" vma 70d11000
[20178.671639] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e2af000
[20178.671653] tgid 8753 pid 8965 name "ComponentLayout" vma 7e6395a000
[20178.671675] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1aeef000
[20178.671677] tgid 8753 pid 8964 name "ComponentLayout" vma 7f28f67000
[20178.672180] tgid 8753 pid 8965 name "ComponentLayout" vma 7e4d8a5000
[20178.672244] tgid 8753 pid 8753 name "android.youtube" vma 70c14000
[20178.672355] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2d9db000
[20178.672400] tgid 8753 pid 8753 name "android.youtube" vma 70aab000
[20178.672526] tgid 8753 pid 8753 name "android.youtube" vma 70a67000
[20178.672733] tgid 8753 pid 8753 name "android.youtube" vma 7f28b46000
[20178.672757] tgid 8753 pid 8753 name "android.youtube" vma 7e28941000
[20178.672971] tgid 8753 pid 8965 name "ComponentLayout" vma 7e844bb000
[20178.673128] tgid 8753 pid 8965 name "ComponentLayout" vma 7e2dc51000
[20178.673243] tgid 8753 pid 8965 name "ComponentLayout" vma 7e4d881000
[20178.673251] tgid 8753 pid 8964 name "ComponentLayout" vma 7e28942000
[20178.673328] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e437000
[20178.673486] tgid 8753 pid 8964 name "ComponentLayout" vma 7e289c3000
[20178.673504] tgid 8753 pid 8964 name "ComponentLayout" vma 7e289c4000
[20178.673805] tgid 8753 pid 8965 name "ComponentLayout" vma 7e4d8a6000
[20178.673840] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e439000
[20178.673865] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e43a000
[20178.673889] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e43b000
[20178.673933] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e52e000
[20178.674419] tgid 8753 pid 8965 name "ComponentLayout" vma 7e4d882000
[20178.674558] tgid 8753 pid 8964 name "ComponentLayout" vma 7e86101000
[20178.674571] tgid 8753 pid 8964 name "ComponentLayout" vma 7e86102000
[20178.674584] tgid 8753 pid 8964 name "ComponentLayout" vma 7e86103000
[20178.674589] tgid 8753 pid 8964 name "ComponentLayout" vma 7e86104000
[20178.674596] tgid 8753 pid 8964 name "ComponentLayout" vma 7e86105000
[20178.674771] tgid 8753 pid 8964 name "ComponentLayout" vma 7e6946e000
[20178.674793] tgid 8753 pid 8965 name "ComponentLayout" vma 7e1aef0000
[20178.674802] tgid 8753 pid 8964 name "ComponentLayout" vma 7e289c5000
[20178.674812] tgid 8753 pid 8965 name "ComponentLayout" vma 7e4d96a000
[20178.675255] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e52f000
[20178.675274] tgid 8753 pid 8965 name "ComponentLayout" vma 7e3f249000
[20178.675370] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e530000
[20178.675458] tgid 8753 pid 8965 name "ComponentLayout" vma 7e4d96b000
[20178.675908] tgid 8753 pid 8964 name "ComponentLayout" vma 7f28b24000
[20178.675959] tgid 8753 pid 8753 name "android.youtube" vma 7e4d8ee000
[20178.675976] tgid 8753 pid 8964 name "ComponentLayout" vma 7e86106000
[20178.675992] tgid 8753 pid 8964 name "ComponentLayout" vma 7e86107000
[20178.675998] tgid 8753 pid 8964 name "ComponentLayout" vma 7e86108000
[20178.676004] tgid 8753 pid 8964 name "ComponentLayout" vma 7e86109000
[20178.676009] tgid 8753 pid 8964 name "ComponentLayout" vma 7e8610a000
[20178.676108] tgid 8753 pid 8753 name "android.youtube" vma 7e695f3000
[20178.676127] tgid 8753 pid 8753 name "android.youtube" vma 7e695f4000
[20178.676140] tgid 8753 pid 8753 name "android.youtube" vma 7fbb076000
[20178.676173] tgid 8753 pid 8753 name "android.youtube" vma 7096f000
[20178.676188] tgid 8753 pid 8753 name "android.youtube" vma 7e2e2f5000
[20178.676278] tgid 8753 pid 8844 name "RenderThread" vma 7fbbf36000
[20178.676293] tgid 8753 pid 8844 name "RenderThread" vma 7f20aac000
[20178.676308] tgid 8753 pid 8844 name "RenderThread" vma 7fbe263000
[20178.676316] tgid 8753 pid 8844 name "RenderThread" vma 7fbbf30000
[20178.676408] tgid 8753 pid 8844 name "RenderThread" vma 7e3efe3000
[20178.676971] tgid 8753 pid 7411 name "Binder:8753_8" vma 7e6952d000
[20178.676999] tgid 8753 pid 8753 name "android.youtube" vma 70b60000
[20178.677025] tgid 8753 pid 8753 name "android.youtube" vma 72234000
[20178.677081] tgid 8753 pid 8753 name "android.youtube" vma 7e85f6d000
[20178.677168] tgid 8753 pid 8753 name "android.youtube" vma 7e69440000
[20178.677186] tgid 8753 pid 8753 name "android.youtube" vma 7e693ad000
[20178.677203] tgid 8753 pid 8753 name "android.youtube" vma 7e6954c000
[20178.677211] tgid 8753 pid 8753 name "android.youtube" vma 7e28ec6000
[20178.677225] tgid 8753 pid 8753 name "android.youtube" vma 7e285a1000
[20178.677237] tgid 8753 pid 8753 name "android.youtube" vma 7e0ecfd000
[20178.677249] tgid 8753 pid 8753 name "android.youtube" vma 7e6938a000
[20178.677258] tgid 8753 pid 8753 name "android.youtube" vma 7e6954b000
[20178.677265] tgid 8753 pid 8753 name "android.youtube" vma 7e42923000
[20178.677297] tgid 8753 pid 8753 name "android.youtube" vma 7e69770000
[20178.677310] tgid 8753 pid 8753 name "android.youtube" vma 7e69771000
[20178.677351] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e531000
[20178.677351] tgid 8753 pid 8753 name "android.youtube" vma 7e6961a000
[20178.677363] tgid 8753 pid 8753 name "android.youtube" vma 7e6961c000
[20178.677373] tgid 8753 pid 8753 name "android.youtube" vma 7e4260a000
[20178.677379] tgid 8753 pid 8753 name "android.youtube" vma 7e4260b000
[20178.677388] tgid 8753 pid 8964 name "ComponentLayout" vma 7e2e5bd000
[20178.677389] tgid 8753 pid 8753 name "android.youtube" vma 7e4260d000
