[ 8823.690018] healthd: battery l=100 v=4392 t=34.8 h=2 st=5 c=-137 fc=2889000 cc=7 chg=u
[ 8828.152367] google_charger: usbchg=USB typec=C usbv=4879 usbc=489 usbMv=5000 usbMc=500
[ 8828.152529] sm8150_bms: MSC_PCS chg_state=1f4113004010019 [0x19:4:1:4400:500] chg=u
[ 8828.152538] google_battery: MSC_DIN chg_state=1f4113004010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[ 8828.209078] tgid 9575 pid 23380 name "GLThread 430" vma 7e99065000
[ 8828.209090] tgid 9575 pid 23380 name "GLThread 430" vma 7e99066000
[ 8828.209146] tgid 9575 pid 23380 name "AudioTrack" vma 7f292cf000
[ 8828.209155] tgid 9575 pid 23380 name "AudioTrack" vma 7f292d0000
[ 8828.209179] tgid 9575 pid 9635 name "GLThread 430" vma 7f28cd4000
[ 8828.209200] tgid 9575 pid 23380 name "AudioTrack" vma 7fbe19b000
[ 8828.209206] tgid 9575 pid 9635 name "GLThread 430" vma 7f3988a000
[ 8828.209216] tgid 9575 pid 9635 name "GLThread 430" vma 7f39857000
[ 8828.209225] tgid 9575 pid 9635 name "GLThread 430" vma 7f39897000
[ 8828.209753] tgid 9575 pid 9611 name "AsyncTask #2" vma 7eae5d7000
[ 8828.209803] tgid 9575 pid 9635 name "GLThread 430" vma 7eae5a0000
[ 8828.210636] tgid 9575 pid 9597 name "Binder:9575_3" vma 7e993fd000
[ 8828.211438] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7248000
[ 8828.211500] tgid 9575 pid 9635 name "GLThread 430" vma 7fbe293000
[ 8828.211570] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df7a000
[ 8828.211670] tgid 9575 pid 9635 name "GLThread 430" vma 7f39846000
[ 8828.212388] tgid 9575 pid 23381 name "GLThread 430" vma 7e99149000
[ 8828.212397] tgid 9575 pid 23381 name "GLThread 430" vma 7e9914a000
[ 8828.212408] tgid 9575 pid 23381 name "GLThread 430" vma 7f398b2000
[ 8828.212416] tgid 9575 pid 23381 name "GLThread 430" vma 7e99153000
[ 8828.212420] tgid 9575 pid 23381 name "GLThread 430" vma 7e99154000
[ 8828.212465] tgid 9575 pid 23381 name "AudioTrack" vma 7f2d63e000
[ 8828.212479] tgid 9575 pid 23381 name "AudioTrack" vma 7e58ce5000
[ 8828.212554] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e01b000
[ 8828.214438] tgid 9575 pid 9635 name "GLThread 430" vma 7f2909f000
[ 8828.214517] tgid 9575 pid 9635 name "GLThread 430" vma 7f289c9000
[ 8828.214599] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d9e6000
[ 8828.214773] tgid 9575 pid 9635 name "GLThread 430" vma 7f288bc000
[ 8828.214844] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e439000
[ 8828.214876] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf28000
[ 8828.214945] tgid 9575 pid 9635 name "GLThread 430" vma 7eae19a000
[ 8828.215323] tgid 9575 pid 9635 name "GLThread 430" vma 7e9913e000
[ 8828.215469] tgid 9575 pid 9635 name "GLThread 430" vma 7f288c6000
[ 8828.215585] tgid 9575 pid 23382 name "GLThread 430" vma 7e99181000
[ 8828.215596] tgid 9575 pid 23382 name "GLThread 430" vma 7e99182000
[ 8828.215607] tgid 9575 pid 23382 name "GLThread 430" vma 7e99183000
[ 8828.215648] tgid 9575 pid 23382 name "AudioTrack" vma 7f2d641000
[ 8828.215707] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e6d7000
[ 8828.217603] tgid 9575 pid 9635 name "GLThread 430" vma 7eae19b000
[ 8828.217745] tgid 9575 pid 9635 name "GLThread 430" vma 7e99148000
[ 8828.217849] tgid 9575 pid 9635 name "GLThread 430" vma 7eae19c000
[ 8828.217971] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e656000
[ 8828.218894] tgid 9575 pid 9635 name "GLThread 430" vma 7e9913f000
[ 8828.218988] tgid 9575 pid 9635 name "GLThread 430" vma 7f28963000
[ 8828.219411] tgid 9575 pid 23383 name "GLThread 430" vma 7e99184000
[ 8828.219436] tgid 9575 pid 23383 name "GLThread 430" vma 7e99187000
[ 8828.219443] tgid 9575 pid 23383 name "GLThread 430" vma 7e99188000
[ 8828.219456] tgid 9575 pid 23383 name "GLThread 430" vma 7e9aab5000
[ 8828.219465] tgid 9575 pid 23383 name "GLThread 430" vma 7f39852000
[ 8828.219475] tgid 9575 pid 23383 name "GLThread 430" vma 7f28a5a000
[ 8828.219526] tgid 9575 pid 23383 name "AudioTrack" vma 7f398bb000
[ 8828.219542] tgid 9575 pid 23383 name "AudioTrack" vma 7fbe309000
[ 8828.219549] tgid 9575 pid 23383 name "AudioTrack" vma 7fbe30a000
[ 8828.219556] tgid 9575 pid 23383 name "AudioTrack" vma 7fbe30b000
[ 8828.219580] tgid 9575 pid 23383 name "AudioTrack" vma 7eae3e3000
[ 8828.219588] tgid 9575 pid 23383 name "AudioTrack" vma 7eae3e4000
[ 8828.219597] tgid 9575 pid 23383 name "AudioTrack" vma 7e9cd71000
[ 8828.219607] tgid 9575 pid 23383 name "AudioTrack" vma 7f39876000
[ 8828.219615] tgid 9575 pid 23383 name "AudioTrack" vma 7f39886000
[ 8828.219679] tgid 9575 pid 9635 name "GLThread 430" vma 7ead851000
[ 8828.219724] tgid 9575 pid 9635 name "GLThread 430" vma 7ead96c000
[ 8828.219762] tgid 9575 pid 9635 name "GLThread 430" vma 7e99163000
[ 8828.219798] tgid 9575 pid 9635 name "GLThread 430" vma 7e9cd6c000
[ 8828.222609] tgid 9575 pid 9635 name "GLThread 430" vma 7eae19d000
[ 8828.222815] tgid 9575 pid 9635 name "GLThread 430" vma 7f398b7000
[ 8828.223566] tgid 9575 pid 9635 name "GLThread 430" vma 7e99851000
[ 8828.223647] tgid 9575 pid 9635 name "GLThread 430" vma 7ead96e000
[ 8828.223874] tgid 9575 pid 23384 name "GLThread 430" vma 7e991cc000
[ 8828.223888] tgid 9575 pid 23384 name "GLThread 430" vma 7e991cd000
[ 8828.223900] tgid 9575 pid 23384 name "GLThread 430" vma 7e991ce000
[ 8828.223943] tgid 9575 pid 9635 name "GLThread 430" vma 7eae14f000
[ 8828.223949] tgid 9575 pid 23384 name "AudioTrack" vma 7f2d63a000
[ 8828.223960] tgid 9575 pid 23384 name "AudioTrack" vma 7f2d62c000
[ 8828.223986] tgid 9575 pid 23384 name "AudioTrack" vma 7ec6be6000
[ 8828.223994] tgid 9575 pid 23384 name "AudioTrack" vma 7ec6be7000
[ 8828.225595] tgid 9575 pid 9635 name "GLThread 430" vma 7eae19e000
[ 8828.225913] tgid 9575 pid 9635 name "GLThread 430" vma 7e9917a000
[ 8828.226692] tgid 9575 pid 9635 name "GLThread 430" vma 7e99853000
[ 8828.226925] tgid 9575 pid 23385 name "GLThread 430" vma 7e991da000
[ 8828.226940] tgid 9575 pid 23385 name "GLThread 430" vma 7e991db000
[ 8828.226953] tgid 9575 pid 23385 name "GLThread 430" vma 7e991dc000
[ 8828.226996] tgid 9575 pid 9635 name "GLThread 430" vma 7f28bd5000
[ 8828.227004] tgid 9575 pid 23385 name "AudioTrack" vma 7e99973000
[ 8828.227016] tgid 9575 pid 23385 name "AudioTrack" vma 7e99974000
[ 8828.227045] tgid 9575 pid 23385 name "AudioTrack" vma 7e9e6cf000
[ 8828.228839] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e15d000
[ 8828.229647] sm8150_bms: MSC_PCS chg_state=1f4111103010015 [0x15:3:1:4369:500] chg=u
[ 8828.229816] tgid 9575 pid 23386 name "GLThread 430" vma 7e991f5000
[ 8828.229829] tgid 9575 pid 23386 name "GLThread 430" vma 7e991f6000
[ 8828.229839] tgid 9575 pid 23386 name "GLThread 430" vma 7e99220000
[ 8828.229844] tgid 9575 pid 23386 name "GLThread 430" vma 7e99221000
[ 8828.229882] tgid 9575 pid 23386 name "AudioTrack" vma 7f2d620000
[ 8828.229894] tgid 9575 pid 9635 name "GLThread 430" vma 7e991a7000
[ 8828.229923] tgid 9575 pid 9635 name "GLThread 430" vma 7e990f3000
[ 8828.229942] tgid 9575 pid 23386 name "AudioTrack" vma 7e9e2dc000
[ 8828.231853] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e15f000
[ 8828.232070] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e682000
[ 8828.233046] tgid 9575 pid 23387 name "GLThread 430" vma 7e99222000
[ 8828.233068] tgid 9575 pid 23387 name "GLThread 430" vma 7e99223000
[ 8828.233081] tgid 9575 pid 23387 name "GLThread 430" vma 7e9938d000
[ 8828.233088] tgid 9575 pid 23387 name "GLThread 430" vma 7e9938e000
[ 8828.233136] tgid 9575 pid 23387 name "AudioTrack" vma 7e99cbe000
[ 8828.233149] tgid 9575 pid 23387 name "AudioTrack" vma 7e99cbf000
[ 8828.233225] tgid 9575 pid 9635 name "GLThread 430" vma 7f398a5000
[ 8828.233251] google_charger: usbchg=USB typec=C usbv=4863 usbc=490 usbMv=5000 usbMc=500
[ 8828.233254] tgid 9575 pid 9635 name "GLThread 430" vma 7e9946b000
[ 8828.233361] sm8150_bms: MSC_PCS chg_state=1f4111103010015 [0x15:3:1:4369:500] chg=u
[ 8828.233375] google_battery: MSC_DIN chg_state=1f4111103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4369 icl=500
[ 8828.235654] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df47000
[ 8828.235794] tgid 9575 pid 9635 name "GLThread 430" vma 7e99049000
[ 8828.236478] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a362000
[ 8828.236615] tgid 9575 pid 9635 name "GLThread 430" vma 7e99913000
[ 8828.236885] tgid 9575 pid 23388 name "GLThread 430" vma 7e9938f000
[ 8828.236905] tgid 9575 pid 23388 name "GLThread 430" vma 7e993a2000
[ 8828.236913] tgid 9575 pid 23388 name "GLThread 430" vma 7e993a3000
[ 8828.236956] tgid 9575 pid 23388 name "AudioTrack" vma 7f2d62a000
[ 8828.236990] tgid 9575 pid 23388 name "AudioTrack" vma 7ec6e13000
[ 8828.238265] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4391562 ibatt=356875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 8828.238274] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8828.238278] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 8828.238328] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8828.238855] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df48000
[ 8828.239445] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a368000
[ 8828.239488] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a369000
[ 8828.239855] tgid 9575 pid 23389 name "GLThread 430" vma 7e993a4000
[ 8828.239876] tgid 9575 pid 23389 name "GLThread 430" vma 7e99541000
[ 8828.239881] tgid 9575 pid 23389 name "GLThread 430" vma 7e99542000
[ 8828.239889] tgid 9575 pid 23389 name "GLThread 430" vma 7eae1d1000
[ 8828.239931] tgid 9575 pid 9635 name "GLThread 430" vma 7e9946d000
[ 8828.239940] tgid 9575 pid 23389 name "AudioTrack" vma 7e9a927000
[ 8828.239950] tgid 9575 pid 23389 name "AudioTrack" vma 7e9a928000
[ 8828.239955] tgid 9575 pid 23389 name "AudioTrack" vma 7e9a929000
[ 8828.240115] healthd: battery l=100 v=4391 t=34.8 h=2 st=5 c=356 fc=2889000 cc=7 chg=u
[ 8828.242378] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df49000
[ 8828.242674] tgid 9575 pid 9635 name "GLThread 430" vma 7e990f4000
[ 8828.243281] tgid 9575 pid 9635 name "GLThread 430" vma 7e99914000
[ 8828.243624] tgid 9575 pid 23390 name "GLThread 430" vma 7e995dd000
[ 8828.243639] tgid 9575 pid 23390 name "GLThread 430" vma 7e995de000
[ 8828.243652] tgid 9575 pid 23390 name "GLThread 430" vma 7e995df000
[ 8828.243714] tgid 9575 pid 9635 name "GLThread 430" vma 7e997af000
[ 8828.243755] tgid 9575 pid 9635 name "GLThread 430" vma 7f28cb9000
[ 8828.245771] tgid 9575 pid 9635 name "GLThread 430" vma 7e9917b000
[ 8828.246131] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a3bb000
[ 8828.246448] tgid 9575 pid 9635 name "GLThread 430" vma 7f2892b000
[ 8828.246490] tgid 9575 pid 23391 name "GLThread 430" vma 7e99615000
[ 8828.246506] tgid 9575 pid 23391 name "GLThread 430" vma 7e99616000
[ 8828.246523] tgid 9575 pid 23391 name "GLThread 430" vma 7e99617000
[ 8828.246604] tgid 9575 pid 23391 name "AudioTrack" vma 7ec7058000
[ 8828.248084] tgid 9575 pid 9635 name "GLThread 430" vma 7e9904a000
[ 8828.248665] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a3bc000
[ 8828.248933] tgid 9575 pid 23392 name "GLThread 430" vma 7e996dd000
[ 8828.248945] tgid 9575 pid 23392 name "GLThread 430" vma 7e996de000
[ 8828.248956] tgid 9575 pid 23392 name "GLThread 430" vma 7e996df000
[ 8828.249014] tgid 9575 pid 9635 name "GLThread 430" vma 7e99828000
[ 8828.249017] tgid 9575 pid 23392 name "AudioTrack" vma 7ec6dff000
[ 8828.249048] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7059000
[ 8828.249055] tgid 9575 pid 23392 name "AudioTrack" vma 7ec6e16000
[ 8828.252374] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e24f000
[ 8828.252395] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e4bb000
[ 8828.252854] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a3bd000
[ 8828.253079] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e241000
[ 8828.253178] tgid 9575 pid 23393 name "GLThread 430" vma 7e996e0000
[ 8828.253202] tgid 9575 pid 23393 name "GLThread 430" vma 7e996ff000
[ 8828.253211] tgid 9575 pid 23393 name "GLThread 430" vma 7e99700000
[ 8828.253248] tgid 9575 pid 9635 name "GLThread 430" vma 7e9982e000
[ 8828.255878] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a3be000
[ 8828.256240] tgid 9575 pid 23394 name "GLThread 430" vma 7e9972a000
[ 8828.256255] tgid 9575 pid 23394 name "GLThread 430" vma 7e9972b000
[ 8828.256268] tgid 9575 pid 23394 name "GLThread 430" vma 7e99842000
[ 8828.256274] tgid 9575 pid 23394 name "GLThread 430" vma 7e99843000
[ 8828.256316] tgid 9575 pid 9635 name "GLThread 430" vma 7e998ad000
[ 8828.258234] tgid 9575 pid 9635 name "GLThread 430" vma 7e9917c000
[ 8828.258996] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a3c0000
[ 8828.259617] tgid 9575 pid 23395 name "GLThread 430" vma 7e99844000
[ 8828.259642] tgid 9575 pid 23395 name "GLThread 430" vma 7e99a13000
[ 8828.259649] tgid 9575 pid 23395 name "GLThread 430" vma 7e99a14000
[ 8828.259698] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df3e000
[ 8828.259719] tgid 9575 pid 23395 name "AudioTrack" vma 7e9df3d000
[ 8828.259748] tgid 9575 pid 23395 name "AudioTrack" vma 7ec705a000
[ 8828.261667] tgid 9575 pid 9635 name "GLThread 430" vma 7e9904b000
[ 8828.262132] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a526000
[ 8828.262145] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a527000
[ 8828.262466] tgid 9575 pid 23396 name "GLThread 430" vma 7e99a15000
[ 8828.262491] tgid 9575 pid 23396 name "GLThread 430" vma 7e99a16000
[ 8828.262499] tgid 9575 pid 23396 name "GLThread 430" vma 7e99a17000
[ 8828.262548] tgid 9575 pid 9635 name "GLThread 430" vma 7e998da000
[ 8828.265145] tgid 9575 pid 23397 name "GLThread 430" vma 7e99a9d000
[ 8828.265162] tgid 9575 pid 23397 name "GLThread 430" vma 7e99a9e000
[ 8828.265177] tgid 9575 pid 23397 name "GLThread 430" vma 7e99ad2000
[ 8828.265184] tgid 9575 pid 23397 name "GLThread 430" vma 7e99ad3000
[ 8828.265214] tgid 9575 pid 9635 name "GLThread 430" vma 7e99955000
[ 8828.265256] tgid 9575 pid 23397 name "AudioTrack" vma 7ec705b000
[ 8828.267693] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a8ba000
[ 8828.267707] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a8bb000
[ 8828.267979] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e69d000
[ 8828.268053] tgid 9575 pid 23398 name "GLThread 430" vma 7e99ad4000
[ 8828.268070] tgid 9575 pid 23398 name "GLThread 430" vma 7e99ad5000
[ 8828.270543] tgid 9575 pid 9635 name "GLThread 430" vma 7e99145000
[ 8828.272509] tgid 9575 pid 23399 name "GLThread 430" vma 7e99b28000
[ 8828.272532] tgid 9575 pid 23399 name "GLThread 430" vma 7e99b29000
[ 8828.272546] tgid 9575 pid 23399 name "GLThread 430" vma 7e99b73000
[ 8828.272557] tgid 9575 pid 23399 name "GLThread 430" vma 7e9df6d000
[ 8828.275127] tgid 9575 pid 9635 name "GLThread 430" vma 7e9904c000
[ 8828.275892] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a8bc000
[ 8828.276064] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df99000
[ 8828.276296] tgid 9575 pid 23400 name "GLThread 430" vma 7e99b75000
[ 8828.276312] tgid 9575 pid 23400 name "GLThread 430" vma 7e99b76000
[ 8828.276326] tgid 9575 pid 23400 name "GLThread 430" vma 7e99c6d000
[ 8828.276333] tgid 9575 pid 23400 name "GLThread 430" vma 7e99c6e000
[ 8828.276362] tgid 9575 pid 9635 name "GLThread 430" vma 7e99b4a000
[ 8828.276407] tgid 9575 pid 23400 name "AudioTrack" vma 7ec6e46000
[ 8828.278224] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a8c8000
[ 8828.278236] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a8c9000
[ 8828.278576] tgid 9575 pid 23401 name "GLThread 430" vma 7e99ce6000
[ 8828.278592] tgid 9575 pid 23401 name "GLThread 430" vma 7e99ce7000
[ 8828.278651] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7d6000
[ 8828.278695] tgid 9575 pid 23401 name "AudioTrack" vma 7e9e777000
[ 8828.278696] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e820000
[ 8828.278721] tgid 9575 pid 9635 name "GLThread 430" vma 7e99c2a000
[ 8828.278732] tgid 9575 pid 9635 name "GLThread 430" vma 7f398a2000
[ 8828.282113] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a8ca000
[ 8828.282500] tgid 9575 pid 23402 name "GLThread 430" vma 7e99ce8000
[ 8828.282523] tgid 9575 pid 23402 name "GLThread 430" vma 7e99ce9000
[ 8828.282535] tgid 9575 pid 23402 name "GLThread 430" vma 7ec6e4e000
[ 8828.284322] tgid 9575 pid 9635 name "GLThread 430" vma 7e99146000
[ 8828.284431] tgid 9575 pid 9635 name "GLThread 430" vma 7e9917d000
[ 8828.285108] tgid 9575 pid 23403 name "GLThread 430" vma 7e9a3b3000
[ 8828.285122] tgid 9575 pid 23403 name "GLThread 430" vma 7e9a3b4000
[ 8828.285134] tgid 9575 pid 23403 name "GLThread 430" vma 7e9a3b5000
[ 8828.286624] tgid 9575 pid 9635 name "GLThread 430" vma 7e9910a000
[ 8828.286878] tgid 9575 pid 9635 name "GLThread 430" vma 7e9904d000
[ 8828.287127] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a8d0000
[ 8828.287376] tgid 9575 pid 23404 name "GLThread 430" vma 7e9a566000
[ 8828.287390] tgid 9575 pid 23404 name "GLThread 430" vma 7e9a567000
[ 8828.287444] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a32a000
[ 8828.287472] tgid 9575 pid 23404 name "AudioTrack" vma 7ec6e4b000
[ 8828.287489] tgid 9575 pid 23404 name "AudioTrack" vma 7e99a63000
[ 8828.287500] tgid 9575 pid 23404 name "AudioTrack" vma 7e998a6000
[ 8828.289238] tgid 9575 pid 9635 name "GLThread 430" vma 7e9917e000
[ 8828.289828] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a8d1000
[ 8828.290184] tgid 9575 pid 23405 name "GLThread 430" vma 7e9a568000
[ 8828.290201] tgid 9575 pid 23405 name "GLThread 430" vma 7e9a569000
[ 8828.290258] tgid 9575 pid 23405 name "AudioTrack" vma 7e999c6000
[ 8828.292471] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a8d2000
[ 8828.292802] tgid 9575 pid 9635 name "GLThread 430" vma 7e99396000
[ 8828.292838] tgid 9575 pid 23406 name "GLThread 430" vma 7e9ccd3000
[ 8828.292856] tgid 9575 pid 23406 name "GLThread 430" vma 7e9a5f6000
[ 8828.292869] tgid 9575 pid 23406 name "GLThread 430" vma 7e9a5f8000
[ 8828.292876] tgid 9575 pid 23406 name "GLThread 430" vma 7e9a5f9000
[ 8828.292908] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a386000
[ 8828.292926] tgid 9575 pid 23406 name "AudioTrack" vma 7f2d054000
[ 8828.294801] tgid 9575 pid 9635 name "GLThread 430" vma 7e9917f000
[ 8828.294977] tgid 9575 pid 9635 name "GLThread 430" vma 7e992bc000
[ 8828.295415] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a8d8000
[ 8828.295437] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a8d9000
[ 8828.295727] tgid 9575 pid 9635 name "GLThread 430" vma 7e99128000
[ 8828.295803] tgid 9575 pid 23407 name "GLThread 430" vma 7e9ccd5000
[ 8828.295839] tgid 9575 pid 23407 name "GLThread 430" vma 7e9aab7000
[ 8828.295846] tgid 9575 pid 23407 name "GLThread 430" vma 7e9aab8000
[ 8828.295857] tgid 9575 pid 23407 name "GLThread 430" vma 7e9aab9000
[ 8828.295893] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a451000
[ 8828.295923] tgid 9575 pid 23407 name "AudioTrack" vma 7e9e654000
[ 8828.295942] tgid 9575 pid 23407 name "AudioTrack" vma 7e99cca000
[ 8828.297611] tgid 9575 pid 9635 name "GLThread 430" vma 7e992a1000
[ 8828.298412] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a8da000
[ 8828.298841] tgid 9575 pid 9635 name "GLThread 430" vma 7e9ccd4000
[ 8828.298898] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0904000
[ 8828.301038] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0a27000
[ 8828.301078] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0734000
[ 8828.301125] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08fa000
[ 8828.301152] tgid 9575 pid 9635 name "GLThread 430" vma 7ec072e000
[ 8828.302523] tgid 9575 pid 9635 name "GLThread 430" vma 7fbb879000
[ 8828.302536] tgid 9575 pid 9635 name "GLThread 430" vma 7e99171000
[ 8828.303073] tgid 9575 pid 9635 name "GLThread 430" vma 7fbcbec000
[ 8828.303558] tgid 9575 pid 9635 name "GLThread 430" vma 7ed1a91000
[ 8828.303588] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d5cd000
[ 8828.303622] tgid 9575 pid 9635 name "GLThread 430" vma 7fbe16f000
[ 8828.303661] tgid 9575 pid 9635 name "GLThread 430" vma 7f29108000
[ 8828.303688] tgid 9575 pid 9635 name "GLThread 430" vma 7ed1b0d000
[ 8828.304993] tgid 9575 pid 9694 name "queued-work-loo" vma 7eae673000
[ 8828.305011] tgid 9575 pid 9694 name "queued-work-loo" vma 7eae675000
[ 8828.306221] tgid 9575 pid 9694 name "queued-work-loo" vma 7ea93dc000
[ 8828.306243] tgid 9575 pid 9694 name "queued-work-loo" vma 7ec6c86000
[ 8828.306290] tgid 9575 pid 9694 name "queued-work-loo" vma 7ec6bc7000
[ 8828.306491] tgid 9575 pid 9694 name "queued-work-loo" vma 7eae674000
[ 8828.306554] tgid 9575 pid 9694 name "queued-work-loo" vma 7e9da6b000
[ 8828.306968] tgid 9575 pid 9694 name "queued-work-loo" vma 7fbbb33000
[ 8828.306995] tgid 9575 pid 9694 name "queued-work-loo" vma 7eca7dc000
[ 8828.307020] tgid 9575 pid 9694 name "queued-work-loo" vma 7031a000
[ 8828.307088] tgid 9575 pid 9694 name "queued-work-loo" vma 75b4a000
[ 8828.307113] tgid 9575 pid 9694 name "queued-work-loo" vma 75b4b000
[ 8828.307137] tgid 9575 pid 9694 name "queued-work-loo" vma 75b4c000
[ 8828.307201] tgid 9575 pid 9694 name "queued-work-loo" vma 7f2d510000
[ 8828.307248] tgid 9575 pid 9694 name "queued-work-loo" vma 7f2f03e000
[ 8828.314330] tgid 9575 pid 9635 name "GLThread 430" vma 7e9cd6f000
[ 8828.321269] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7249000
[ 8828.321291] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07de000
[ 8828.321995] tgid 9575 pid 9635 name "GLThread 430" vma 7f28c52000
[ 8828.322009] tgid 9575 pid 9635 name "GLThread 430" vma 7ec091b000
[ 8828.322015] tgid 9575 pid 9635 name "GLThread 430" vma 7ec072c000
[ 8828.322022] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0903000
[ 8828.322031] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08d7000
[ 8828.322037] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08d6000
[ 8828.322053] tgid 9575 pid 9684 name "kVAST Worker" vma 7eafacf000
[ 8828.322062] tgid 9575 pid 9684 name "kVAST Worker" vma 7eaface000
[ 8828.322075] tgid 9575 pid 9684 name "kVAST Worker" vma 7f28b76000
[ 8828.322084] tgid 9575 pid 9684 name "kVAST Worker" vma 7f28d2b000
[ 8828.322091] tgid 9575 pid 9684 name "kVAST Worker" vma 7f28a37000
[ 8828.322098] tgid 9575 pid 9684 name "kVAST Worker" vma 7f28d62000
[ 8828.322106] tgid 9575 pid 9684 name "kVAST Worker" vma 7ed1a57000
[ 8828.322111] tgid 9575 pid 9684 name "kVAST Worker" vma 7ed1a58000
[ 8828.322116] tgid 9575 pid 9684 name "kVAST Worker" vma 7ed1a59000
[ 8828.322122] tgid 9575 pid 9684 name "kVAST Worker" vma 7ed1a68000
[ 8828.322721] tgid 9575 pid 9684 name "kVAST Worker" vma 7f293e1000
[ 8828.322866] tgid 9575 pid 9635 name "GLThread 430" vma 7ec073f000
[ 8828.323360] tgid 9575 pid 9684 name "kVAST Worker" vma 7ec08fb000
[ 8828.323370] tgid 9575 pid 9684 name "kVAST Worker" vma 7eafacd000
[ 8828.324957] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0924000
[ 8828.326376] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da69000
[ 8828.326385] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08e1000
[ 8828.326903] tgid 9575 pid 9635 name "GLThread 430" vma 7f28acf000
[ 8828.326917] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08f9000
[ 8828.328745] tgid 9575 pid 9635 name "GLThread 430" vma 7fbe210000
[ 8828.329556] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a8fc000
[ 8828.329576] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e6f6000
[ 8828.329588] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da20000
[ 8828.329596] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e4bd000
[ 8828.329627] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfe3000
